vid,payee,verdict,confidence,overtaker_interest,recommended_action,false_positive_markers,public_context,data_explanation
IV0000002957,BLUE CROSS BLUE SHIELD OF AZ INC,false_positive_marker,high,1,suppress_marker,new_vendor_large; new_vendor_dominant; offcontract,,"All flagged rows are ADOA (Dept of Administration) payments under appropriation ""NON APPROPRIATED BENEFITS PROGRAM"", category OTHER OPERATING EXPENDITURES, paid via ACH — i.e. the State of Arizona's self-insured employee health benefits program with BCBS-AZ as the medical health plan/TPA. hv_base shows continuous, steadily-growing payments back to FY2016 ($171M in 2016 rising to $455M in 2025) under the SAME agency and SAME appropriation, so this is a long-standing benefits disbursement, not a new or discretionary relationship. The model's first_year_seen=2021 and the new_vendor_dominant/new_v"
VC0000004547,UNITED HEALTHCARE,explained_benign,high,2,downgrade,peer_outlier; robust_z_in_agencycat; offcontract; sole_source; whole_dollar; nonstd_rail; manual_rail_disc,,"All 158 flagged Tier-1 txns (and full hv_base history) are a single agency (DEPT OF ADMINISTRATION) paying UnitedHealthcare out of appropriation 'NON APPROPRIATED BENEFITS PROGRAM' from fund 'SPECIAL EMPLOYEE HEALTH INSURANCE TRUST FUND', category OTHER OPERATING EXPENDITURES. These are the State of Arizona's self-insured employee health-benefits-trust premium/administration remittances to its medical carrier: 53-76 regular payments per year in the $7-10M range (FY2016 $351M, FY2017 $375M, FY2018 $385M, FY2021 $42M partial). This is benign-by-structure (health-plan/benefits disbursement), anal"
VC0000023979,PUBLIC SAFETY PERSONNEL RETIREMENT SYSTEM,explained_benign,high,2,downgrade,june_round; round_1m; round_100k; agency_benford,,"The $1.005B Tier-1 total is dominated by FY2021 appropriations literally named ""PSPRS DPS UNFUNDED LIABILITY REDUCTION"" and ""PSPRS CORP CORRECTIONS UNFUNDED LIABILITY REDUCTION"" (category OTHER OPERATING EXPENDITURES) — a one-time legislative lump-sum paydown of pension unfunded liability, booked as round $99M and $5M amounts in June FY2021. These exact round-number, fiscal-year-end characteristics are precisely what triggered the june_round, round_1m, and round_100k markers; the appropriation names themselves DOCUMENT the purpose (pension liability paydown), which is benign-by-structure per t"
IV0000039519,NAPHCARE INC,mixed,high,4,annotate,no_contract_named; offcontract; new_vendor_large; new_vendor_dominant,"NaphCare is a private correctional-healthcare provider awarded a five-year, ~$1.4B ($279.7M/yr) full-risk Arizona DOC inmate medical/mental/dental contract effective Oct 2022. In Feb 2026 a federal judge ordered a court-appointed receivership over Arizona prison healthcare with authority to renegotiate or terminate the NaphCare contract after sustained constitutional-violation litigation.","All 88 Tier-1 txns (203 hv rows, FY2023-2025) are one payee -> one agency (DEPT OF CORRECTIONS), one category (PROFESSIONAL AND OUTSIDE SERVICES), one appropriation (INMATE HEALTH CARE CONTRACTED SERVICES), one contract CTR060508 ('INMATE CORRECTIONAL HEALTHCARE'/'...AMENDMENT'), paid as regular ACH installments. This is a single documented major statewide correctional-healthcare contract. sole_source/whole_dollar/round_1m/peer_outlier reflect the contract's nature (awarded full-risk capitation, large size, round installment billing) and should be downweighted. The new_vendor_large/new_vendor_"
VC0000010584,BANK OF AMERICA - AZ,explained_benign,high,2,downgrade,offcontract; whole_dollar; round_100k; vendor_dependency; peer_outlier,,"99.9% of the $598M flagged is Arizona Lottery Commission ""PRIZE FUND""/""PRIZE FUND REVENUE"" appropriations (OTHER OPERATING EXPENDITURES) — Bank of America is the lottery's prize-fund depository/disbursement bank, the canonical ""Lottery -> banks"" structural-benign case. The remaining ~$5M to STATE TREASURER is appropriation ""BANKING FEES"" (routine state depository service charges), and a single $161K Office of Tourism Prop 202 item is immaterial. No discretionary or off-pattern professional-services spend exists."
IV0000034229,PULICE - FNF - FLATIRON JOINT VENTURE,explained_benign,high,2,annotate,offcontract; no_contract_named; new_vendor_large,"Pulice-FNF-Flatiron is a recognizable joint venture of three heavy-civil highway contractors (Pulice Construction, FNF Construction, Flatiron) that builds major Arizona freeway projects under ADOT, typically Maricopa Association of Governments freeway-program and federal-aid-funded design-build contracts (e.g., the Loop 202 South Mountain Freeway corridor).","All 100 high-value rows ($523M total FY2021-2025) are to a single agency (Arizona DEPT OF TRANSPORTATION), 100% category CAPITAL OUTLAY, paid from appropriations 'FEDERAL AID' and 'M-RARF CONSTRUCT FREEWAYS OTH RT' (Maricopa County Regional Area Road Fund freeway construction). Payments are large ACH progress draws ($1M-$23M) ramping across years like a multi-year design-build freeway contract. vendor_share_of_agency_year is only 0.8%-3.7% (NOT a concentrated/dominant vendor at ADOT). The spend is fully explained by the appropriation/category as routine major-highway capital construction."
PZ000051407,CONNECT 202 PARTNERS,explained_benign,high,3,annotate,offcontract; no_contract_named; whole_dollar; peer_outlier; nonstd_rail,"Connect 202 Partners is the Fluor-led LLC (with Granite Construction, Ames Construction and Parsons Brinckerhoff) awarded ADOT's ~$1.66B Loop 202 South Mountain Freeway design-build-maintain contract - Arizona's largest highway project and first freeway P3, built 2016-2019 with a 30-year maintenance term.","All 67 high-value rows go to a single agency (ADOT) under appropriations FEDERAL AID ($314M), DEBT SERVICE ($111M) and M-RARF CONSTRUCT FREEWAYS ($47M) - the exact funding streams for a major highway capital project. Spend follows a textbook construction curve: FY2016 $26M ramp-up, FY2017 $187M, FY2018 $250M peak, FY2021 $9M tail. The FY2016 rows DO carry a contract (contract_name [national-id], contract_number ADOT16-127130 / ADOT16-130420), proving a formal contracted relationship; the offcontract / no_contract_named markers fired only on FY2017+ ACH progress-payment rows where contract fields a"
PZ000012471,BLUE CROSS BLUE SHIELD OF AZ INC,explained_benign,high,1,suppress_marker,"offcontract — contract_number is only ~17% populated even within DOA OTHER OPERATING EXPENDITURES and NULL on every BCBS row; weak/structural per known caveat; whole_dollar — clear misfire: of 113 flagged rows only 1 is actually whole-dollar; the rest carry cents (e.g. 14,356,265.82); peer_outlier — BCBS is the top medical carrier in the benefits appropriation, so a high robust-z vs peers is structurally inevitable, not anomalous",,"All 36 flagged Tier-1 rows and the full ~$416M FY2016-2018 history are recurring ACH payments from DEPT OF ADMINISTRATION, appropriation 'NON APPROPRIATED BENEFITS PROGRAM' (category OTHER OPERATING EXPENDITURES) — the State of Arizona's self-funded employee health-benefits program (ADOA Benefit Services). BCBS is the medical carrier and appears alongside the expected peer set in the same appropriation: MedImpact (pharmacy), UnitedHealthcare, Aetna, Cigna/Connecticut General, Delta Dental, Hartford, Minnesota Life. BCBS being the single largest payee is structurally expected for the dominant m"
IV0000053764,KIEWIT-FANN JOINT VENTURE,explained_benign,high,2,annotate,offcontract; no_contract_named; peer_outlier; new_vendor_large; whole_dollar,"Kiewit-Fann is a joint venture of Kiewit Infrastructure and Fann Contracting (both established Arizona/Southwest civil contractors), formed to deliver ADOT's Interstate 17 Anthem-to-Sunset Point widening — the state's largest current freeway project, procured as a design-build-maintain contract with a financed/debt-service component.","100% of the vendor's ~$385M (105 high-value rows; Tier-1 $315M/49 txns) is a single agency (ADOT / DEPT OF TRANSPORTATION), category CAPITAL OUTLAY, paid by ACH, FY2023-2025. Appropriations are unambiguously construction: INTERSTATE 17 EXPANSION ($164M; AZ's largest active freeway widening), HIGHWAY CONSTRUCTION, FEDERAL AID, M-RARF CONSTRUCT FREEWAYS, and DEBT SERVICE (the I-17 design-build-maintain financing). Payments are $1.9M-$21.8M progress draws — exactly what a freeway prime contractor on a megaproject generates. vendor_share_of_agency_year maxes at only ~2.8%, so it is NOT a dominant/"
PZ000004410,THE UNIVERSITY OF ARIZONA,false_positive_marker,high,1,suppress_marker,peer_outlier; robust_z_in_agencycat; nonstd_rail; offcontract; whole_dollar,,"The three Tier-1 rows ($85.9M, $85.9M warrant-mirror, $62.2M) are all the agency=UNIVERSITY OF ARIZONA paying payee=THE UNIVERSITY OF ARIZONA under appropriation_1_name='OPERATING LUMP SUM APPROPRIATION - MAIN' (also -HSC), appr_type_canon=1, category=OTHER OPERATING EXPENDITURES, payment_method=WARRANT. This is the State of Arizona's annual general-fund operating lump-sum appropriation to its own public university — an appropriation/intergovernmental flow, not a discretionary vendor payment. The peer_outlier marker and robust_z (z=64 and z=46) and vendor_share_of_agency_year=0.40 fire purely "
IV0000046838,ASHBRITT INC,genuine_review,high,5,keep,none,"AshBritt Inc, a Florida disaster-response contractor, built Governor Doug Ducey 2022 Arizona shipping-container border wall under a no-bid sole-source emergency contract (AshBritt was the only company considered), paid about 194.7M to erect and later remove the barrier; total cost exceeded 200M plus about 76M for teardown after federal objections, drawing oversight and procurement scrutiny.","15 FY2023 txns totaling 194.7M USD, all to DEPT OF EMERGENCY AND MILITARY AFFAIRS (DEMA), all from the BORDER SECURITY FUND under appropriations BORDER SECURITY FENCE AND TECHNOLOGIES and BORDER SECURITY FUND, category PROFESSIONAL AND OUTSIDE SERVICES. Every row is on one contract CTR060412, contract_name BORDER SECURITY ASSESSMENT AND SAFETY BARRIER IMPLEMENTATION. Markers fire correctly: sole_source, new_vendor_large, new_vendor_dominant, short_tenure_vendor, vendor_dependency, peer_outlier (robust_z up to 839.8), plus whole_dollar/round_1m/nonstd_rail on two WARRANT payments of exactly 4M "
11368201,ARIZONA STATE UNIVERSITY,false_positive_marker,high,1,suppress_marker,peer_outlier; whole_dollar; offcontract; sole_source; june_round,,"The two Tier-1 transactions ($90,000,000 FY2016 + $90,027,777 FY2018, $158,035,000 total) are both payments against the appropriation 'OPERATING LUMP SUM APPROPRIATION - MAIN' in category OTHER OPERATING EXPENDITURES with appr_type_canon=1 (operating appropriation). These are the State of Arizona's legislatively-appropriated operating subsidy disbursed to ASU itself via ACH — a statutory intergovernmental transfer, not a procurement. The only marker on these is peer_outlier. vendor_share_of_agency_year=1.000 and robust_z=30-40 are pure artifacts: the agency literally IS 'ARIZONA STATE UNIVERSI"
PZ000001945,SECURITY TITLE AGENCY INC,explained_benign,high,2,annotate,whole_dollar; offcontract; no_contract_named; round_100k; peer_outlier; nonstd_rail,"Security Title Agency Inc. is a long-established Arizona title insurance and escrow company (Phoenix-based, operating statewide), routinely used as the escrow/closing agent for real-property transactions including government right-of-way land acquisitions.","All 24 Tier-1 rows (and the full ~397-row, ~$235M high-value history) are CAPITAL OUTLAY at DEPT OF TRANSPORTATION under appropriations FEDERAL AID, M-RARF CONSTRUCT FREEWAYS OTH RT, HIGHWAY CONSTRUCTION, LOCAL AGENCY DEPOSITS, and the formula-driven 12.6%/2.6% RARF DISTRIBUTION transfers. 390 of 397 HV rows post to object_no 8111 (ADOT right-of-way / land-acquisition object). Security Title is a title/escrow agency: ADOT routes freeway right-of-way (parcel) acquisition and escrow settlements through title companies. It is not a lone vendor but the largest member of a clear peer group of ~15 t"
IV0000001650,UNITED HEALTHCARE SERVICES INC,explained_benign,high,2,downgrade,new_vendor_large; new_vendor_dominant; offcontract; whole_dollar,"UnitedHealthcare Services Inc is the core subsidiary of UnitedHealth Group, the largest U.S. health insurer; it administers medical/managed-care benefits, including for public-employee groups such as Arizona's state-employee health plan.","All flagged Tier-1 txns and the vendor's full ~664-row high-value history are from DEPT OF ADMINISTRATION (ADOA) under appropriation NON APPROPRIATED BENEFITS PROGRAM, category OTHER OPERATING EXPENDITURES, paid via ACH — this is the State of Arizona employee health-insurance benefits trust, with UHC as the medical/managed-care plan. Amounts are large, recurring, whole-dollar monthly capitation/premium transfers (~$7-9.5M each), benign by structure. The new_vendor_large/new_vendor_dominant markers (which drove the max risk_score 11.2 in FY2021) are misfires: 'UNITED HEALTHCARE' and 'UNITED HEA"
IV0000012155,CENTURION OF ARIZONA LLC,explained_benign,high,3,annotate,short_tenure_vendor; new_vendor_large; new_vendor_dominant; offcontract; no_contract_named,"Centurion of Arizona LLC (a Centene/MHM subsidiary) was awarded the Arizona Department of Corrections statewide inmate correctional-healthcare contract (RFP ADOC18-00008264), effective July 1, 2019, at roughly $204M per year to serve the state's 10 prison facilities.","All 50 high-value/flagged rows are a single documented major contract: Arizona DEPT OF CORRECTIONS, appropriation ""INMATE HEALTH CARE CONTRACTED SERVICES"" / ""MEDICAL STAFFING AUGMENTATION"", category ""PROFESSIONAL AND OUTSIDE SERVICES"", paid by ACH. contract_name explicitly reads ""INMATE CORRECTIONAL HEALTHCARE ADOC18-216360"" (with AMENDMENT 2/3 variants) and contract_number CTR041835 on 37 of 50 rows. Yearly totals: ~$200M FY2021, ~$75M FY2023 — consistent with the ~$204M/yr statewide inmate-healthcare contract Centurion won effective July 2019. High robust-z (up to 18.6) and 12.6% agency-year"
IV0000000997,ARIZONA STATE UNIVERSITY,false_positive_marker,high,2,suppress_marker,new_vendor_large; new_vendor_dominant; offcontract; no_contract_named; whole_dollar; round_1m; june_round; peer_outlier,Arizona State University is a public research university; its Biodesign Institute operated Arizona's statewide COVID-19 saliva-based testing program under contract with the AZ Dept of Health Services during the pandemic.,"ASU is a public state university; all flagged rows are intergovernmental pass-throughs/IGAs, benign by structural caveat (3). The two largest items ($92M FY2023, $46M FY2021) are CORONAVIRUS RELIEF FUND APPROPRIATION disbursements paid by ASU's own agency line (federal CARES/ARPA relief), not discretionary procurement. The DHS cluster (~$70M) is contract CTR050514 'EDC - ISA, COVID-19 SALIVA BASED TESTING' / 'COVID-19 SALIVA BASED TESTING' — a named interagency agreement (ASU Biodesign ran AZ's COVID saliva program). DOE rows are named ESSER III FUNDING amendments (CTR059828/059832/059825/0598"
IV0000002317,FNF CONSTRUCTION INC,explained_benign,high,2,downgrade,"new_vendor_large (first_year_seen 2021 is the system-wide NULL vendor_id artifact, caveat #1; FNF is a long-standing ADOT contractor); offcontract (caveat #2: only 8/859 rows have contract_number; a genuine ADOT contract CTR061876 exists); no_contract_named (same sparse-population artifact); whole_dollar (ADOT construction progress payments are routinely whole-dollar); peer_outlier (driven by raw transaction size on normal capital highway work; robust_z near 0, share only 4.5%)",,"FNF Construction is a road/highway construction contractor paid exclusively by AZ Dept of Transportation (1 agency, all CAPITAL OUTLAY, all ACH). Lifetime ~$678M across 859 high-value rows FY2021-2025. Appropriations are specific named federal-aid highway projects: FEDERAL AID, REPAVE SR 95 IN MOHAVE CTY, REHABILITATE PAVEMENT ON ROAD PROJECTS, REHAB SR90 PAVE, M-RARF CONSTRUCT FREEWAYS, EMERGENCY BOX CULVERT CLEARING ON US 89. One row block (FY2023) carries a real ADOT contract number CTR061876, confirming these are contracted construction jobs; the rest are NULL only because contract_number "
IV0000000572,SECURITY TITLE AGENCY INC,explained_benign,high,2,annotate,new_vendor_large; offcontract; no_contract_named; whole_dollar,"Security Title Agency, Inc. is one of Fidelity National Financial's largest Arizona title brands (50+ years in the state) providing title insurance and escrow/closing services; it has a dedicated escrow manager for ADOT government/right-of-way projects, matching the highway-acquisition disbursements seen in the data.","All 290 high-value rows ($149.6M FY2021-2025) are from a single agency, DEPT OF TRANSPORTATION, under CAPITAL OUTLAY, in highway/freeway right-of-way appropriations: FEDERAL AID, M-RARF CONSTRUCT FREEWAYS OTH RT 56-2, US ROUTE 95 EXPANSION, CONSTRUCT ROUNDABOUT AT INTERSECTION OF SR69, HIGHWAY CONSTRUCTION. transaction_description is uniformly 'N/A'; contract_name and contract_number are 100% NULL for this vendor. This is a title/escrow agency receiving ADOT disbursements for right-of-way land acquisition/escrow on state highway projects -- structurally a routine capital-program pass-through. "
IV0000039359,VIZIENT INC,explained_benign,high,2,downgrade,short_tenure_vendor; new_vendor_large; peer_outlier,"Vizient Inc is a large U.S. healthcare performance-improvement/group-purchasing company (Irving, TX). In July 2020 it partnered with the Arizona Dept of Health Services to bring ~600 out-of-state nurses into overwhelmed hospitals during the COVID-19 surge; the staffing/labor-management arm was later acquired by Aya Healthcare.","All 38 high-value rows (19 Tier-1, $72.1M flagged of $74.9M total) are a single FY2021 contract with DEPT OF HEALTH SERVICES: contract_number CTR050545, contract_name ""MANAGEMENT OF TRAVELING NURSES AND HEALTHCARE WORKERS"", appropriation_1_name ""PUBLIC HEALTH EMERGENCIES"", category1 ""PROFESSIONAL AND OUTSIDE SERVICES"", payment_method ACH. The contract IS named and populated (so 'offcontract' did not fire). This is the documented COVID-19 hospital surge-staffing program: ADHS contracted Vizient to bring ~584-600 out-of-state critical-care/med-surg nurses into Arizona hospitals during the pandem"
VC0000069791,GBC PROPERTIES LLC,mixed,medium,3,annotate,offcontract; no_contract_named; whole_dollar,GBC Properties LLC appears to be an Arizona real-estate/land-holding entity; the payments align with ADOT right-of-way land acquisition for the Maricopa Regional Area Road Fund (RARF) freeway program rather than a service/construction contract.,"All ~$74.6M of high-value spend (5 Tier-1 txns ~$71.2M) is from ONE agency, ADOT (DEPT OF TRANSPORTATION), category CAPITAL OUTLAY, under appropriations 'M-RARF CONSTRUCT FREEWAYS OTH RT 56-2' (Regional Area Road Fund / Maricopa freeway program) and 'FEDERAL AID'. Transaction descriptions are all 'N/A'; contract_name/number all NULL. The payee 'GBC PROPERTIES LLC' + these appropriations + the peer cohort (SECURITY TITLE AGENCY $94M, ZEITLIN AND ZEITLIN PC condemnation law firm $38M, plus JV freeway contractors PULICE-FNF-FLATIRON, FISHER SAND AND GRAVEL, KIEWIT-FANN) point clearly to right-of-"
PZ000001572,NORTHERN ARIZONA UNIVERSITY,false_positive_marker,high,1,suppress_marker,peer_outlier; offcontract; nonstd_rail,,"All $68.8M of Tier-1 is six FY2016 rows of appropriation_1_name='OPERATING LUMP SUM APPROPRIATION' booked under agency='NORTHERN ARIZONA UNIVERSITY' itself — i.e. the State disbursing the legislature's annual operating subsidy to its own public university. The sole Tier-1 marker is peer_outlier, driven by robust_z_in_agencycat values of 152.9 / 59.8 / 22.6 and a 25.8% agency-year share. Those z-scores are an artifact of comparing a university's whole state operating appropriation against ordinary vendor payments in the same agency/category cohort; a public university's lump-sum subsidy will al"
