vid,payee,verdict,confidence,overtaker_interest,recommended_action,false_positive_markers,public_context,data_explanation
IV0000023826,COFFMAN AMES JOINT VENTURE,explained_benign,high,2,annotate,new_vendor_large; short_tenure_vendor; offcontract; no_contract_named; peer_outlier,"Coffman Ames Joint Venture (involving Ames Construction, a major national heavy-civil contractor) was ADOT's design-build prime contractor for the approximately $185M Loop 101 (Pima Freeway) widening project from I-17 to Pima Road, which began in February 2019. Ames is also part of the Connect 202 Partners JV on the Loop 202 South Mountain Freeway.","All 47 high-value rows (FY2021 + FY2023, ~$93M; 32 flagged Tier-1/2/3 rows ~$94M of that set) are ACH payments to a single agency, the AZ Dept of Transportation (ADOT), entirely in category CAPITAL OUTLAY. The appropriations are 'M-RARF CONSTRUCT FREEWAYS - OTH RT 56-2' (Maricopa Regional Area Road Fund freeway construction) and 'FEDERAL AID - HWY' — i.e., highway/freeway construction capital spend. The payee is a JOINT VENTURE, the standard contracting vehicle for large highway prime contracts. On the very same RARF freeway appropriation in FY2021, Coffman Ames sits among a peer set of known "
IV0000006558,FISHER SAND AND GRAVEL CO,explained_benign,high,2,downgrade,offcontract; no_contract_named; new_vendor_large; whole_dollar,"Fisher Sand & Gravel Co. (also Fisher Industries) is a large, long-established North Dakota-based heavy-civil construction and aggregates contractor active in Arizona highway work; it is a well-known DOT roadbuilding contractor (and gained national attention for border-wall bids). Its ADOT freeway/grading payments are ordinary public-works contracting.","All 211 tier rows / full 308-txn, $268M FY2021-2025 history are to ONE agency (AZ Dept of Transportation), 100% CAPITAL OUTLAY, paid by ACH, against highway-construction appropriations: ""M-RARF CONSTRUCT FREEWAYS OTH RT"" (Maricopa Regional Area Road Fund freeway program), ""FEDERAL AID"", and ""DEBT SERVICE"". These are routine progress payments to a heavy-civil road/grading contractor. Among ADOT capital-outlay peers Fisher is the 4th-largest builder (behind FNF, Pulice-FNF-Flatiron JV, Kiewit-Fann JV), i.e. normal for its peer group, and vendor_share_of_agency_year is only ~1-2% so it does not d"
IV0000057235,SUNDT CS A JOINT VENTURE,mixed,medium,3,annotate,offcontract; no_contract_named; new_vendor_large; whole_dollar,"Sundt Construction is a large employee-owned, Arizona-headquartered general/heavy-civil contractor (founded 1890); 'CS A JOINT VENTURE' denotes a project-specific JV it forms for ADOT freeway/transportation work.","All 23 high-value rows are with one agency (ADOT, DEPT OF TRANSPORTATION), category CAPITAL OUTLAY, paid by ACH. The payee is a Sundt Construction joint venture, a major AZ heavy/civil contractor. FY2023 spend (~$11.4M) is funded under 'ADOT CORONAVIRUS STATE AND LOCAL FISCAL RECOVERY' (ARPA/SLFRF) — federal infrastructure money for capital construction. FY2025 (~$64M) splits across appropriations 'FEDERAL AID', 'M-RARF CONSTRUCT FREEWAYS OTH RT 56-2' (Maricopa Regional Area Road Fund freeway construction) — all clearly benign capital road work for a construction JV. The substantive anomaly: t"
IV0000000009,GRANITE CONSTRUCTION CO,false_positive_marker,high,2,suppress_marker,new_vendor_large; offcontract; no_contract_named; peer_outlier; whole_dollar,"Granite Construction Co (NYSE: GVA) is a large publicly-traded U.S. heavy-civil/highway contractor with a Tucson, AZ office and a long-documented ADOT relationship, including ~$170M I-10 Tucson reconstruction, I-10 pavement rehab, the $55M Grant Road widening, and the Loop 202 P3. Its presence in ADOT CAPITAL OUTLAY is exactly what would be expected.","All 9 Tier-1 flagged rows (and all 259 high-value rows) are single-agency payments from DEPT OF TRANSPORTATION (ADOT), category CAPITAL OUTLAY, under appropriations FEDERAL AID ($165M/161 rows), HIGHWAY CONSTRUCTION ($12M/49 rows), 2.6 PERCENT DISTRIBUTION, and named road projects (e.g. 'REPAIR SR 186 & STATE BUSINESS ROUTE 10 IN WILCOX', 'PREVENTIVE SURFACE TREATMENTS', 'M-RARF CONSTRUCT FREEWAYS'). These are routine ACH highway-construction progress payments to a heavy-civil contractor, spread consistently across FY2021/2023/2024/2025. The driving markers all misfire structurally: (1) new_ve"
IV0000005722,PUBLIC CONSULTING GROUP INC,explained_benign,high,2,annotate,offcontract; no_contract_named,Public Consulting Group (PCG) is a private management-consulting firm that AHCCCS contracts as third-party administrator of Arizona's Medicaid School-Based Claiming Program (Direct Service + Medicaid Administrative Claiming); the most recent contract runs July 2022-June 2025 and PCG has served in this role for 11+ years.,"All 12 flagged Tier-1 rows ($44.25M total) are AHCCCS, a single appropriation ""ACUTE FEDERAL REVENUE AND EXPENSE"" under category ""PROFESSIONAL AND OUTSIDE SERVICES"", paid by ACH. They are steady, recurring payments of ~$2M-$5.3M each across FY2023, FY2024, FY2025 (roughly quarterly cadence, 4 per year) — the profile of a standing professional-services contract, not a discretionary one-off. hv_base also shows a small benign secondary stream at DEPT OF ECONOMIC SECURITY (~$519K/$389K/$519K per year) that was not flagged. vendor_share_of_agency_year is only ~0.0004-0.0005 (under 0.05% of AHCCCS s"
IV0000061315,LOCAL INITIATIVES SUPPORT CORPORATION,explained_benign,high,2,annotate,offcontract; no_contract_named,"Local Initiatives Support Corporation (LISC) is a major national nonprofit community-development financial intermediary. Its Phoenix office administered Arizona's ~$60M Child Care Infrastructure Grant program (federal ARPA/CCDF pandemic relief) on behalf of DES and First Things First, awarding facility-improvement grants to 478 child care providers statewide.","All payments are federal pandemic child-care relief flowing through FEDERAL GRANT FUND and CORONAVIRUS STATE & LOCAL FISCAL RECOVERY fund. The DES appropriation is ""DCC SLI CCDF"" (Child Care & Development Fund). Contract names in the data are explicit: ""CHILD CARE INFRASTRUCTURE BUILDING - FIRST THINGS FIRST"" and ""CHILD CARE INFRASTRUCTURE BUILDING"" (CTR065481, CTR062244, incl. Amendment #1). LISC is the documented intermediary administering Arizona's ~$60M Child Care Infrastructure Grant program for DES + First Things First, distributing ARPA/CCDF money to 478 providers. The large concentrate"
VC0000003001,DRIGGS TITLE AGENCY INC,explained_benign,high,2,annotate,first_year_seen=2021 (vendor actually appears in FY2016-2017 as $25K-$64K WARRANTs; 'new in 2021' is the known NULL-vendor_id artifact); no_contract_named / offcontract (right-of-way escrow disbursements carry no procurement contract number; contract_number only ~2-6% populated overall); whole_dollar (negotiated parcel/closing prices are naturally whole-dollar); agency_benford (fired only on the two small DPS rows; a 2-row sample cannot meaningfully fail Benford),"Driggs Title Agency Inc is an Arizona-based title and escrow company; such firms act as the neutral closing/escrow agent through which a government buyer disburses funds when acquiring real property, including highway right-of-way parcels.","Driggs Title is a title/escrow agency used by ADOT (and once by DPS) as the closing agent for real-estate / right-of-way land acquisition. Object code 8191, category2 = 'LAND AND LAND IMPROVEMENT' and 'IMPROVEMENTS OTHER THAN HIGHWAYS AND BRIDGES'; appropriations are 'M-RARF CONSTRUCT FREEWAYS - OTH RT 56-2' (Maricopa Regional Area Road Fund freeway construction) and 'FEDERAL AID - HWY', paid from the REGIONAL AREA ROAD FUND. The two DPS rows are 'DPS JOINT FUND / BUILDINGS AND BUILDING IMPROVEMENTS' (a property closing). Large, lumpy, whole-dollar amounts are inherent to escrow disbursement f"
PZ000010983,MARICOPA COUNTY,false_positive_marker,high,2,suppress_marker,offcontract; no_contract_named; nonstd_rail; whole_dollar; round_1m; peer_outlier,,"Maricopa County is Arizona's largest county government; hv_base shows $1.43B over 6,099 high-value txns across 24 agencies (FY2016-2021) — an unambiguous intergovernmental / state-aid pass-through relationship. The entire Tier-1 set ($34.2M/10 txns) is ADOT CAPITAL OUTLAY: 'FEDERAL AID' (federal-aid highway dollars passed through ADOT to the county as local project sponsor) and 'M-RARF CONSTRUCT FREEWAYS' (Maricopa Regional Area Road Fund half-cent transportation tax funding county/MAG freeway construction) — scheduled construction reimbursements, not discretionary procurement. Other flagged i"
IV0000030792,SUNDT CONSTRUCTION INC,explained_benign,high,2,downgrade,new_vendor_large; offcontract; no_contract_named,"Sundt Construction is a major employee-owned general contractor headquartered in Tempe, Arizona (founded 1890), and one of the largest builders in the Southwest, with a long history of Arizona Department of Transportation highway and freeway work.","All rows are from one agency, DEPT OF TRANSPORTATION (ADOT), category CAPITAL OUTLAY, paid by ACH. Appropriations are standard highway items: FEDERAL AID, HIGHWAY CONSTRUCTION, DEBT SERVICE, M-RARF CONSTRUCT FREEWAYS, and 2.6 PERCENT DISTRIBUTION. Funds are STATE HIGHWAY FUND, HIGHWAY BOND PROCEEDS FUND, and REGIONAL AREA ROAD FUND. transaction_description is N/A throughout. Full hv_base history: FY2021 ~$6.2M (18 txns), FY2023 ~$329K, FY2024 ~$444K, FY2025 ~$55.0M (26 txns); lifetime ~$62M. The Tier-1 flags ($30.6M / 4 txns) are the largest FY2025 single draws ($9.2M, $9.0M, $6.9M, $5.5M) und"
VC0000010109,ZEITLIN AND ZEITLIN PC,explained_benign,high,2,annotate,offcontract; no_contract_named; nonstd_rail; whole_dollar; round_1m; round_100k; peer_outlier,"Zeitlin & Zeitlin, P.C. is a Phoenix, AZ law firm (founded 1993, Dale & Dawn Zeitlin) specializing in eminent domain and inverse condemnation, representing property owners in government takings; principal Dale Zeitlin has handled over $100M in eminent-domain cases. ADOT payments to it are right-of-way acquisition/condemnation just-compensation payouts.","All 22 high-value rows (FY2016-2025, ~$41.7M total; Tier-1 $29.6M across 3 txns) are from ADOT, all category CAPITAL OUTLAY, under right-of-way / freeway-construction appropriations: ""M-RARF CONSTRUCT FREEWAYS OTH RT 56-2"" (Regional Area Road Fund freeway construction), ""LOCAL AGENCY DEPOSITS"", ""FEDERAL AID"", ""HIGHWAY CONSTRUCTION"". Payee is a ""PC"" (professional corp) and is a known Phoenix eminent-domain/condemnation law firm. The lumpy, round-number warrant payments ($16,244,000 in FY2018; $12,000,000 + $4,664,384 in FY2025; $1,326,795 in FY2016) are the classic signature of right-of-way / c"
IV0000006755,THE WEITZ CO,explained_benign,high,2,suppress_marker,new_vendor_large; new_vendor_dominant; short_tenure_vendor; offcontract; no_contract_named,"The Weitz Company was the construction-manager-at-risk (with architect SmithGroup) for the Arizona Department of Veterans' Services on the Flagstaff and Yuma State Veteran Homes — two 74,000 sq ft, 80-bed facilities; groundbreaking 2019, scheduled completion June 2021. This confirms the FY2021 draws as routine progress payments on a documented, publicly announced capital project.","All 24 flagged FY2021 transactions ($33M HV / $27.2M Tier-1) are scheduled CAPITAL OUTLAY construction draws for the Arizona State Veteran Homes. Appropriation names explicitly read ASVH FLAGSTAFF CONSTRUCTION, ASVH - YUMA CONSTRUCTION, and VDF ADMINISTRATION; all paid by ACH at DEPT OF VETERANS SERVICES. These are progress payments on two large veterans-home builds, not discretionary spend. Critically, hv_base shows THE WEITZ CO already present at this same agency in FY2019 ($198K) and FY2020 ($21.6M, peak construction) — both years carry NULL vid system-wide (known caveat), so the model wron"
IV0000000903,CGI TECHNOLOGIES AND SOLUTIONS INC,explained_benign,high,2,suppress_marker,new_vendor_large; offcontract,"CGI Technologies and Solutions Inc. is the US arm of CGI Inc., a major publicly traded Canadian IT/systems-integration firm; it is the long-standing integrator behind Arizona's statewide AFIS (Arizona Financial Information System) ERP and the HRIS replacement.","All spend is one vendor to one agency (Dept of Administration) for named ERP/HR systems-integration work: AFIS (Arizona Financial Information System, the state accounting backbone), AFIS REPLACEMENT/ERP, HRIS REPLACEMENT, AFIS COLLECTIONS. Nearly every flagged row carries an explicitly named contract (contract_name = 'ARIZONA FINANCIAL INFORMATION SYSTEM REPLACEMENT', 'HUMAN RESOURCES INFORMATION SYSTEM (HRIS) AMENDMENT #2/#3/#4', etc.) with real contract_numbers ADSPO13-043465 (AFIS), CTR061240 (HRIS), ADSPO16-157078, ADSPO17-169218. This is a documented, multi-year major IT contract, not an "
VC0000006143,DEPARTMENT OF HEALTH AND HUMAN SERVICES,false_positive_marker,high,1,suppress_marker,offcontract; nonstd_rail; sole_source; whole_dollar; peer_outlier,,"Payee is the US federal Department of Health and Human Services (HHS) being paid BY Arizona state agencies (mainly Dept of Administration / ADOA), i.e. an intergovernmental remittance to the US government, not a procured vendor. Appropriations are all routine/administrative: ""FEDERAL PAYMENTS"" (the Tier-1 large items, $14.5M FY2018, $6.2M+$3.6M FY2016, $5.4M FY2025, drawn from SPECIAL EMPLOYEE HEALTH INS TRUST and RISK MANAGEMENT FUND), ""ANNUAL REVERSION ARS 41-750C"" (statutory return of unspent Personnel Division appropriations), ""GAO STIMULUS ADMIN"" (federal stimulus admin), and ""NON-APPROPR"
IV0000000310,DELOITTE CONSULTING,mixed,high,2,annotate,nonstd_rail; offcontract; no_contract_named; whole_dollar; peer_outlier,"Deloitte Consulting LLP is one of the Big Four professional-services firms and a leading government IT systems integrator; it commonly holds multi-year state contracts for replacing legacy child-support, eligibility, and enterprise application systems.","Deloitte is a major IT systems-integrator for Arizona. 46 of 48 high-value rows ($39.7M of $42.1M) carry a contract number, far above the ~4% baseline. Spend is concentrated on named multi-year contracts: CTR052815 ""IMPLEMENTATION SERVICES FOR ATLAS REPLACEMENT PROJECT"" amendments #1-#10 (DES Division of Child Support Services modernization, $34.9M FY2021-2025); CTR070213 ""DIGITAL GOVERNMENT AND ENTERPRISE APPLICATION SERVICES"" ($4.1M FY2025); CTR076760 ADOT Capital Project Delivery System; CTR076116 Human Capital Management Plan. The high robust-z (up to 101) and whole_dollar markers are expl"
IV0000008944,COFFMAN SPECIALTIES INC,explained_benign,high,2,downgrade,offcontract; no_contract_named; peer_outlier,"Coffman Specialties, Inc. is an established heavy-civil/highway construction firm (founded 1991, Woman-Owned Business Enterprise) with documented major ADOT design-build contracts, including a ~$410M I-10 corridor project (with Fisher Sand & Gravel/Stantec) and a $41.9M US-60/Bell Road interchange in Surprise, AZ.","All 20 FY2025 high-value rows are ADOT (DEPT OF TRANSPORTATION) CAPITAL OUTLAY payments under appropriation FEDERAL AID (plus a few M-RARF CONSTRUCT FREEWAYS rows), paid by ACH out of STATE HIGHWAY FUND and REGIONAL AREA ROAD FUND. This is routine federal-aid highway construction progress billing. COFFMAN's FY2025 total ($47.5M) sits squarely among ADOT's mainstream heavy-civil contractors in the same bucket (FNF $223M, Kiewit-Fann $126M, Pulice-FNF-Flatiron $102M, Fisher Sand & Gravel $93M, Sundt, Granite, Fann), and its vendor_share_of_agency_year is only ~0.96%. The 'peer_outlier' robust_z "
IV0000009965,GEO SECURE SERVICES LLC,explained_benign,high,3,annotate,offcontract; nonstd_rail; new_vendor_large,"GEO Secure Services LLC is a subsidiary of The GEO Group (NYSE: GEO), a publicly traded private-prison and detention operator that runs Arizona facilities including ASP-Kingman, Florence West, and Phoenix West under long-standing Arizona Department of Corrections contracts.","All 586 high-value rows (335 flagged, ~$265M FY2021-2025) go to a single agency, DEPT OF CORRECTIONS, under appropriation PRIVATE PRISON PER DIEM with named, numbered ADOC contracts (ASP-Kingman ADOC16-113022; CACF ADOC17-166204; plus ASP-Phoenix West, Florence West). contract_number is 97.6% populated (6 distinct contracts) for this vendor, so 'offcontract'/'nonstd_rail' (which fired on only 10 rows, all still carrying a contract_name) misfired. 'new_vendor_large' is the FY2019/2020 NULL vendor_id caveat — GEO has operated AZ private prisons for over a decade; first_year_seen 2021 is artifact"
IV0000016996,MOTOROLA SOLUTIONS INC,false_positive_marker,high,2,suppress_marker,new_vendor_large; offcontract,"Motorola Solutions Inc. (NYSE: MSI, headquartered near Chicago) is the dominant U.S. provider of public-safety land-mobile-radio (P25) systems; multi-year, multi-million-dollar statewide radio contracts with state police/DOT agencies are its core line of business.","Every flagged row is Motorola selling land mobile radio / public-safety communications equipment to AZ public-safety agencies (DPS dominant, plus ADOT, Corrections, DEMA/Army Nat'l Guard, Game & Fish). All Tier-1 rows share one contract: name ""PUBLIC COMMUNICATION EQUIPMENT AND SERVICES"", number CTR046830 (a populated statewide contract). Appropriations are mission-named: LAND MOBILE RADIO EXPANSION AND UPGRADES, RADIO LIFECYCLE REPLACEMENT, DPS JOINT FUND; booked to CAPITAL EQUIPMENT. hv_base shows Motorola is an OLD vendor present since FY2016 ($2-7M/yr in 2016-2020, $5.4M in both FY2019 and"
VC0000080576,CRE-WPL ESTRELLA JV LLC,explained_benign,medium,2,downgrade,short_tenure_vendor; new_vendor_large; offcontract; no_contract_named; peer_outlier,"""Estrella"" is a master-planned community in Goodyear, Arizona (southwest Maricopa County), in the SR-30 / Loop 303 freeway corridor; ""CRE-WPL Estrella JV LLC"" reads as a commercial-real-estate joint venture entity. A targeted web search confirmed only the general ADOT right-of-way land-acquisition context, not the specific JV (single-purpose land-holding LLCs are not independently searchable).","3 FY2024 transactions to DEPT OF TRANSPORTATION, all CAPITAL OUTLAY, totaling ~$24.3M: $18.56M and $5.45M under appropriations ""M-RARF CONSTRUCT FREEWAYS OTH RT 56-2"" (Maricopa Regional Area Road Fund freeway construction) and ""FEDERAL AID"", plus a $329K tail. The payee name and the peer set are the signature of right-of-way / land acquisition for freeway construction: in the same agency/category/M-RARF appropriation for FY2024 the largest payees include GBC Properties LLC, Boschma Land Trust, Security Title Agency, and Zeitlin and Zeitlin PC (a law firm) alongside heavy-civil JVs (Pulice-FNF-"
VC0000004097,J AND H MARSH AND MCLENNAN,explained_benign,high,2,downgrade,"whole_dollar — insurance premiums/loss payments are routinely round-dollar; 66/70 whole is expected for a broker, not suspicious; offcontract — contract_number is only ~19% populated dataset-wide (11201/58376) and 0% for this vendor; weak alone per structural caveat #2; premiums paid via warrant against an appropriation, no line-item contract number captured; nonstd_rail — fired despite payment_method being plain WARRANT (the most standard state disbursement rail); the marker appears to misclassify these routine warrants",Marsh & McLennan (Marsh USA / J&H Marsh & McLennan) is the world's largest insurance brokerage and risk-advisory firm; states routinely retain it to place property/casualty and workers' compensation coverage and pay premiums for self-insurance/risk-management programs.,"Every row (FY2016-FY2023, 82 high-value txns, all by WARRANT) goes to a single agency, DEPT OF ADMINISTRATION, under appropriations literally named ""RISK MANAGEMENT LOSSES AND PREMIUMS"" and ""WORKERS COMPENSATION LOSSES & PREMIUMS"", category OTHER OPERATING EXPENDITURES. This is ADOA Risk Management's self-insurance program paying insurance premiums/losses through Marsh, the world's largest insurance broker. The appropriation name itself states the purpose. Vendor concentration is negligible: max vendor_share_of_agency_year is ~0.8%, so this is NOT a dominant/concentrated vendor. The risk_score"
