agency,fiscal_year,hv_txn,hv_exposure,n_tier1,usd_tier1,n_tier12,usd_tier12,tier12_pct_of_hv,avg_risk_score
GOVERNOR'S OFFICE OF HIGHWAY SAFETY,2018,8,1497413,0,,0,,,0.0
GOVERNOR'S OFFICE OF HIGHWAY SAFETY,2019,5,640600,0,,0,,,0.0
GOVERNOR'S OFFICE OF HIGHWAY SAFETY,2020,3,346670,0,,0,,,0.0
GOVERNOR'S OFFICE OF HIGHWAY SAFETY,2021,3,630655,0,,0,,,0.0
GOVERNOR'S OFFICE OF HIGHWAY SAFETY,2023,17,2482305,0,,0,,,0.0
GOVERNOR'S OFFICE OF HIGHWAY SAFETY,2024,3,544687,0,,0,,,0.0
GOVERNOR'S OFFICE OF HIGHWAY SAFETY,2025,6,686514,0,,0,,,0.0
HOUSE OF REPRESENTATIVES,2016,2,345501,0,,0,,,2.1
HOUSE OF REPRESENTATIVES,2017,1,145513,0,,0,,,0.0
HOUSE OF REPRESENTATIVES,2019,1,171041,0,,0,,,0.0
HOUSE OF REPRESENTATIVES,2020,1,106900,0,,0,,,5.6
HOUSE OF REPRESENTATIVES,2021,1,106900,0,,0,,,5.6
HOUSE OF REPRESENTATIVES,2023,13,4756519,0,,0,,,2.292
HOUSE OF REPRESENTATIVES,2024,20,3129428,0,,0,,,0.98
HOUSE OF REPRESENTATIVES,2025,19,3501515,0,,0,,,1.195
INDEPENDENT REDISTRICTING COMMISSION,2017,1,103907,0,,1,103907,100.0,6.0
INDEPENDENT REDISTRICTING COMMISSION,2021,2,224262,0,,2,224262,100.0,6.0
INDEPENDENT REDISTRICTING COMMISSION,2023,2,217114,0,,0,,,4.5
INDEPENDENT REDISTRICTING COMMISSION,2024,1,203000,0,,0,,,0.0
INDUSTRIAL COMMISSION,2016,19,7464216,1,3322187,2,3437650,46.06,3.705
INDUSTRIAL COMMISSION,2017,15,2256733,0,,2,277094,12.28,2.953
INDUSTRIAL COMMISSION,2018,21,3772649,0,,4,420347,11.14,3.962
INDUSTRIAL COMMISSION,2019,12,8704219,0,,0,,,2.567
INDUSTRIAL COMMISSION,2020,10,1299814,0,,0,,,2.94
INDUSTRIAL COMMISSION,2021,24,4180667,0,,10,2002867,47.91,4.6
INDUSTRIAL COMMISSION,2023,25,5908067,0,,1,311764,5.28,2.66
INDUSTRIAL COMMISSION,2024,56,26825686,1,1001335,3,1810496,6.75,1.414
INDUSTRIAL COMMISSION,2025,31,10280706,0,,3,474850,4.62,1.942
JOINT LEGISLATIVE BUDGET COMMITTEE,2024,1,107071,0,,0,,,0.0
JOINT LEGISLATIVE BUDGET COMMITTEE,2025,1,204600,0,,0,,,0.0
LAND DEPARTMENT,2016,12,6063148,0,,6,1820600,30.03,6.942
LAND DEPARTMENT,2017,13,6828078,0,,3,1096350,16.06,5.369
LAND DEPARTMENT,2018,16,5234741,0,,9,2227557,42.55,6.35
LAND DEPARTMENT,2019,17,6262807,0,,5,1000307,15.97,3.512
LAND DEPARTMENT,2020,19,7607422,0,,6,2924352,38.44,2.589
LAND DEPARTMENT,2021,21,7972370,0,,10,4749938,59.58,5.605
LAND DEPARTMENT,2023,15,6959873,0,,8,3595146,51.66,5.54
LAND DEPARTMENT,2024,16,40190620,0,,8,3649578,9.08,4.6
LAND DEPARTMENT,2025,17,14098254,1,7000000,10,10815098,76.71,7.165
LEGISLATIVE COUNCIL,2016,7,1116474,0,,0,,,1.2
LEGISLATIVE COUNCIL,2017,10,1365909,0,,0,,,0.84
LEGISLATIVE COUNCIL,2018,11,1487773,0,,0,,,0.764
LEGISLATIVE COUNCIL,2019,13,1600018,0,,0,,,0.0
LEGISLATIVE COUNCIL,2020,13,1647293,0,,0,,,0.323
LEGISLATIVE COUNCIL,2021,20,2582988,0,,0,,,0.21
LEGISLATIVE COUNCIL,2023,32,5625234,0,,0,,,0.459
LEGISLATIVE COUNCIL,2024,31,5723137,0,,0,,,0.135
LEGISLATIVE COUNCIL,2025,38,12228461,0,,3,3899216,31.89,1.732
LOTTERY COMMISSION,2016,408,435694035,0,,10,80356252,18.44,1.492
LOTTERY COMMISSION,2017,471,376370488,0,,10,48640086,12.92,1.525
LOTTERY COMMISSION,2018,639,505047368,0,,18,55366092,10.96,1.435
LOTTERY COMMISSION,2019,616,471040756,2,9000000,20,69916999,14.84,1.691
LOTTERY COMMISSION,2020,640,784069712,0,,12,65127724,8.31,1.632
LOTTERY COMMISSION,2021,615,557996327,1,7167600,18,81088977,14.53,1.919
LOTTERY COMMISSION,2023,652,646578726,0,,30,88112756,13.63,2.588
LOTTERY COMMISSION,2024,661,703527068,0,,25,82900433,11.78,2.08
LOTTERY COMMISSION,2025,643,679017305,0,,27,75018589,11.05,2.1
MEDICAL BOARD,2016,7,963277,0,,5,662500,68.78,5.086
MEDICAL BOARD,2017,5,699200,0,,4,499200,71.4,5.92
MEDICAL BOARD,2018,6,784000,0,,4,478100,60.98,4.933
MEDICAL BOARD,2019,5,704648,0,,4,520048,73.8,5.92
MEDICAL BOARD,2020,8,1337164,0,,4,607600,45.44,3.7
MEDICAL BOARD,2021,5,782155,0,,4,570755,72.97,5.92
MEDICAL BOARD,2023,6,874114,0,,4,555400,63.54,4.933
MEDICAL BOARD,2024,6,10123300,0,,4,611000,6.04,4.933
MEDICAL BOARD,2025,6,856507,0,,4,524000,61.18,5.633
MINE INSPECTOR,2016,1,222876,0,,0,,,0.0
MINE INSPECTOR,2020,1,102600,0,,0,,,5.6
MINE INSPECTOR,2023,1,101900,0,,0,,,5.6
MINE INSPECTOR,2024,1,101900,0,,0,,,5.6
MINE INSPECTOR,2025,1,121000,0,,0,,,5.6
NATUROPATHIC PHYSICIANS MEDICAL BOARD,2024,1,1700000,0,,0,,,0.0
NORTHERN ARIZONA UNIVERSITY,2016,78,279469382,0,,0,,,0.646
NORTHERN ARIZONA UNIVERSITY,2017,69,248028800,0,,0,,,0.0
NORTHERN ARIZONA UNIVERSITY,2018,89,265926600,0,,0,,,0.0
NORTHERN ARIZONA UNIVERSITY,2019,95,111757026,0,,0,,,0.0
NORTHERN ARIZONA UNIVERSITY,2020,94,116750900,0,,0,,,0.0
NORTHERN ARIZONA UNIVERSITY,2021,84,132304300,0,,0,,,0.0
NORTHERN ARIZONA UNIVERSITY,2023,94,165861138,0,,0,,,0.0
NORTHERN ARIZONA UNIVERSITY,2024,84,138925500,0,,0,,,0.0
NORTHERN ARIZONA UNIVERSITY,2025,84,134294400,0,,0,,,0.0
OFFICE OF ECONOMIC OPPORTUNITY,2018,9,9693890,2,2138940,7,4443290,45.84,7.956
OFFICE OF ECONOMIC OPPORTUNITY,2019,4,3223756,0,,1,460705,14.29,3.15
OFFICE OF ECONOMIC OPPORTUNITY,2020,4,1282757,0,,0,,,2.8
OFFICE OF ECONOMIC OPPORTUNITY,2021,10,3948620,1,1099579,9,3843285,97.33,7.92
OFFICE OF ECONOMIC OPPORTUNITY,2023,36,10267875,0,,22,6164748,60.04,6.136
OFFICE OF ECONOMIC OPPORTUNITY,2024,40,22190336,2,2676681,19,6763136,30.48,4.125
OFFICE OF ECONOMIC OPPORTUNITY,2025,43,15188596,1,5461371,17,9530356,62.75,4.221
OFFICE OF TOURISM,2016,49,18278229,0,,9,2339296,12.8,2.841
OFFICE OF TOURISM,2017,49,19576747,0,,7,1213020,6.2,2.624
OFFICE OF TOURISM,2018,50,20122582,0,,1,228555,1.14,2.274
OFFICE OF TOURISM,2019,60,22650152,0,,0,,,0.733
OFFICE OF TOURISM,2020,55,24035143,0,,0,,,0.658
OFFICE OF TOURISM,2021,54,25866372,0,,13,5378537,20.79,3.857
OFFICE OF TOURISM,2023,130,46622408,3,3677985,39,15558332,33.37,4.085
OFFICE OF TOURISM,2024,80,33813130,1,1000000,18,6867215,20.31,2.709
OFFICE OF TOURISM,2025,100,36054819,0,,17,5827828,16.16,2.641
PARENTS COMMISSION DRUG EDU,2016,11,4500000,0,,0,,,0.0
PARENTS COMMISSION DRUG EDU,2017,9,3933058,0,,0,,,0.0
PARENTS COMMISSION DRUG EDU,2018,8,5026607,0,,0,,,0.0
PARENTS COMMISSION DRUG EDU,2019,8,4600000,0,,0,,,0.0
PARENTS COMMISSION DRUG EDU,2020,8,5167905,0,,0,,,0.0
PARENTS COMMISSION DRUG EDU,2021,6,5150000,0,,0,,,0.0
PARENTS COMMISSION DRUG EDU,2023,8,5170000,0,,0,,,0.0
PARENTS COMMISSION DRUG EDU,2024,8,5480000,0,,0,,,0.0
PARENTS COMMISSION DRUG EDU,2025,10,6166084,0,,0,,,0.0
PARKS BOARD,2016,35,11501823,0,,1,104297,0.91,1.863
PARKS BOARD,2017,32,6426583,0,,6,805843,12.54,4.037
PARKS BOARD,2018,42,8520949,0,,11,1354043,15.89,3.055
PARKS BOARD,2019,37,7622416,0,,2,1838612,24.12,3.397
PARKS BOARD,2020,45,14038004,0,,1,1000000,7.12,3.342
PARKS BOARD,2021,33,8897245,0,,2,366595,4.12,3.321
PARKS BOARD,2023,60,21378347,0,,0,,,1.125
PARKS BOARD,2024,137,89656708,1,6018628,3,9359099,10.44,1.853
PARKS BOARD,2025,123,29889177,0,,2,1748417,5.85,1.543
PERSONNEL BOARD,2016,1,522963,0,,0,,,0.0
PERSONNEL BOARD,2017,2,419806,0,,0,,,0.0
PERSONNEL BOARD,2019,1,193547,0,,0,,,0.0
PERSONNEL BOARD,2020,2,359077,0,,0,,,0.0
PERSONNEL BOARD,2021,2,372474,0,,0,,,0.0
PERSONNEL BOARD,2023,2,451491,0,,0,,,0.0
PERSONNEL BOARD,2024,3,644984,0,,0,,,0.0
PERSONNEL BOARD,2025,2,381149,0,,0,,,0.0
PIONEERS' HOME,2016,24,2528893,0,,0,,,0.0
PIONEERS' HOME,2017,9,1003965,0,,0,,,0.0
PIONEERS' HOME,2019,2,700667,0,,0,,,0.0
PIONEERS' HOME,2020,2,593941,0,,0,,,0.0
PIONEERS' HOME,2021,6,743251,0,,0,,,0.0
PIONEERS' HOME,2023,27,3801455,0,,0,,,0.0
PIONEERS' HOME,2024,33,5428657,0,,0,,,0.288
PIONEERS' HOME,2025,28,4375853,0,,0,,,0.2
PRESCOTT HISTORICAL SOCIETY,2024,1,183741,0,,0,,,5.6
PRESCOTT HISTORICAL SOCIETY,2025,1,185412,0,,0,,,5.6
PUBLIC SAFETY PERSONNEL RETIREMENT SYSTEM,2016,29,14579891,0,,0,,,0.0
PUBLIC SAFETY PERSONNEL RETIREMENT SYSTEM,2017,29,14759246,0,,0,,,0.0
PUBLIC SAFETY PERSONNEL RETIREMENT SYSTEM,2018,28,10220086,0,,0,,,0.0
PUBLIC SAFETY PERSONNEL RETIREMENT SYSTEM,2019,28,11682118,0,,0,,,0.0
PUBLIC SAFETY PERSONNEL RETIREMENT SYSTEM,2020,28,10510831,0,,0,,,0.0
PUBLIC SAFETY PERSONNEL RETIREMENT SYSTEM,2021,42,1012020882,0,,0,,,0.8
PUBLIC SAFETY PERSONNEL RETIREMENT SYSTEM,2023,30,73553443,0,,0,,,0.0
PUBLIC SAFETY PERSONNEL RETIREMENT SYSTEM,2024,29,14896126,0,,0,,,0.0
PUBLIC SAFETY PERSONNEL RETIREMENT SYSTEM,2025,27,14439250,0,,0,,,0.0
RADIATION REGULATORY AGENCY,2016,6,1072005,0,,0,,,1.4
RADIATION REGULATORY AGENCY,2017,4,789663,0,,0,,,0.0
REAL ESTATE DEPARTMENT,2016,1,235900,0,,0,,,5.6
REAL ESTATE DEPARTMENT,2017,1,235800,0,,0,,,5.6
REAL ESTATE DEPARTMENT,2018,2,308618,0,,0,,,2.8
REAL ESTATE DEPARTMENT,2019,1,190300,0,,0,,,5.6
REAL ESTATE DEPARTMENT,2020,2,369000,0,,0,,,5.6
REAL ESTATE DEPARTMENT,2021,1,187600,0,,0,,,5.6
REAL ESTATE DEPARTMENT,2023,1,195400,0,,0,,,5.6
REAL ESTATE DEPARTMENT,2024,1,193000,0,,0,,,5.6
REAL ESTATE DEPARTMENT,2025,1,195300,0,,0,,,5.6
REGISTRAR OF CONTRACTORS,2016,4,590743,0,,1,117591,19.91,2.9
REGISTRAR OF CONTRACTORS,2017,2,508800,0,,0,,,0.0
REGISTRAR OF CONTRACTORS,2018,4,934687,0,,1,240000,25.68,1.5
REGISTRAR OF CONTRACTORS,2019,9,5413222,0,,0,,,2.333
REGISTRAR OF CONTRACTORS,2020,25,3240393,0,,0,,,0.784
REGISTRAR OF CONTRACTORS,2021,22,2853873,0,,0,,,0.382
REGISTRAR OF CONTRACTORS,2023,25,3194999,0,,0,,,0.752
REGISTRAR OF CONTRACTORS,2024,23,3068124,0,,0,,,0.374
REGISTRAR OF CONTRACTORS,2025,22,2720491,0,,0,,,0.0
RESIDENTIAL UTILITY CONSUMER OFFICE,2016,1,120900,0,,0,,,5.6
RESIDENTIAL UTILITY CONSUMER OFFICE,2017,1,105900,0,,0,,,5.6
RESIDENTIAL UTILITY CONSUMER OFFICE,2018,1,106600,0,,0,,,5.6
RESIDENTIAL UTILITY CONSUMER OFFICE,2019,1,109600,0,,0,,,5.6
RESIDENTIAL UTILITY CONSUMER OFFICE,2020,1,111600,0,,0,,,5.6
RESIDENTIAL UTILITY CONSUMER OFFICE,2021,1,112800,0,,0,,,5.6
RESIDENTIAL UTILITY CONSUMER OFFICE,2023,1,118600,0,,0,,,5.6
RESIDENTIAL UTILITY CONSUMER OFFICE,2024,2,540000,0,,0,,,2.8
RESIDENTIAL UTILITY CONSUMER OFFICE,2025,1,116300,0,,0,,,5.6
RETIREE ACCUMULATED SICK LEAVE,2016,26,12352572,0,,0,,,0.0
RETIREE ACCUMULATED SICK LEAVE,2017,26,13195268,0,,0,,,0.0
RETIREE ACCUMULATED SICK LEAVE,2018,25,12773277,0,,0,,,0.0
RETIREE ACCUMULATED SICK LEAVE,2019,25,12640667,0,,0,,,0.0
RETIREE ACCUMULATED SICK LEAVE,2020,25,12384574,0,,0,,,0.0
RETIREE ACCUMULATED SICK LEAVE,2021,25,12960535,0,,0,,,0.0
RETIREE ACCUMULATED SICK LEAVE,2023,26,13228226,0,,0,,,0.0
RETIREE ACCUMULATED SICK LEAVE,2024,26,13897358,0,,0,,,0.0
RETIREE ACCUMULATED SICK LEAVE,2025,24,12558895,0,,0,,,0.0
SCHOOL FACILITIES BOARD,2016,92,511769231,0,,0,,,0.061
SCHOOL FACILITIES BOARD,2017,107,600283611,0,,0,,,0.052
SCHOOL FACILITIES BOARD,2018,123,642448009,0,,0,,,0.046
SCHOOL FACILITIES BOARD,2019,186,586388906,0,,0,,,0.03
SCHOOL FACILITIES BOARD,2020,319,695562090,0,,0,,,0.018
SCHOOL FACILITIES BOARD,2021,338,437293754,0,,0,,,0.017
SCHOOL FACILITIES BOARD,2023,11,10765608,0,,0,,,0.0
SCHOOLS FOR THE DEAF AND THE BLIND,2016,82,12145832,0,,1,100427,0.83,0.557
SCHOOLS FOR THE DEAF AND THE BLIND,2017,83,12294993,0,,1,100200,0.81,0.14
SCHOOLS FOR THE DEAF AND THE BLIND,2018,96,12788241,0,,0,,,0.108
SCHOOLS FOR THE DEAF AND THE BLIND,2019,85,14082045,0,,0,,,0.127
SCHOOLS FOR THE DEAF AND THE BLIND,2020,125,19502812,0,,9,1278420,6.56,0.788
SCHOOLS FOR THE DEAF AND THE BLIND,2021,104,16780074,0,,3,445518,2.66,0.419
SCHOOLS FOR THE DEAF AND THE BLIND,2023,96,16483207,0,,14,3214578,19.5,1.241
SCHOOLS FOR THE DEAF AND THE BLIND,2024,63,10536228,0,,27,5115944,48.56,2.813
SCHOOLS FOR THE DEAF AND THE BLIND,2025,32,4599096,0,,6,1352987,29.42,1.369
SECRETARY OF STATE (DEPT OF STATE),2016,14,4997661,0,,2,1721945,34.46,1.55
SECRETARY OF STATE (DEPT OF STATE),2017,40,16041361,0,,2,1479035,9.22,2.03
SECRETARY OF STATE (DEPT OF STATE),2018,17,4882835,0,,5,1888400,38.67,3.829
SECRETARY OF STATE (DEPT OF STATE),2019,24,8945034,1,1444574,3,3253937,36.38,3.013
SECRETARY OF STATE (DEPT OF STATE),2020,38,8531805,0,,6,2641554,30.96,1.489
SECRETARY OF STATE (DEPT OF STATE),2021,36,18237202,2,3469836,10,4806362,26.35,2.725
SECRETARY OF STATE (DEPT OF STATE),2023,25,8678737,2,2271155,5,4229811,48.74,2.824
SECRETARY OF STATE (DEPT OF STATE),2024,37,12146893,0,,5,2893991,23.82,2.738
SECRETARY OF STATE (DEPT OF STATE),2025,40,11717551,1,2381435,6,4152818,35.44,2.173
SENATE,2016,2,360041,0,,1,140829,39.11,3.0
SENATE,2017,1,281665,0,,0,,,5.6
SENATE,2023,13,5828464,1,1500000,1,1500000,25.74,4.538
SENATE,2024,1,184900,0,,0,,,5.6
SENATE,2025,1,184900,0,,0,,,5.6
STATE TREASURER,2016,18,23003612,0,,2,2523400,10.97,2.294
STATE TREASURER,2017,73,99464862,0,,1,2230353,2.24,0.729
STATE TREASURER,2018,73,96765793,0,,1,454935,0.47,1.17
STATE TREASURER,2019,59,111356486,0,,3,8870283,7.97,0.902
STATE TREASURER,2020,77,158443875,0,,2,9441490,5.96,1.273
STATE TREASURER,2021,72,129394361,0,,1,110000,0.09,0.729
STATE TREASURER,2023,67,115020606,0,,1,1556124,1.35,0.458
STATE TREASURER,2024,191,301826633,0,,5,1181946,0.39,0.443
STATE TREASURER,2025,128,149977561,0,,3,2932287,1.96,0.626
STATEWIDE SYSTEMS PROCESSING,2016,123,208515745,0,,0,,,0.023
STATEWIDE SYSTEMS PROCESSING,2017,147,320107991,0,,0,,,0.095
STATEWIDE SYSTEMS PROCESSING,2018,134,274765794,0,,1,1212398,0.44,0.063
STATEWIDE SYSTEMS PROCESSING,2019,151,582479666,0,,0,,,0.056
STATEWIDE SYSTEMS PROCESSING,2020,231,708489663,0,,0,,,0.055
STATEWIDE SYSTEMS PROCESSING,2021,143,499059346,0,,0,,,0.039
STATEWIDE SYSTEMS PROCESSING,2023,151,223300164,0,,0,,,0.056
STATEWIDE SYSTEMS PROCESSING,2024,168,204292211,0,,0,,,0.117
STATEWIDE SYSTEMS PROCESSING,2025,140,152375695,0,,0,,,0.08
SUPREME COURT,2016,415,131287387,0,,5,4631834,3.53,1.033
SUPREME COURT,2017,448,137729785,0,,3,4328342,3.14,0.809
SUPREME COURT,2018,441,134907609,0,,1,1694800,1.26,0.819
SUPREME COURT,2019,462,136881798,0,,3,5180913,3.78,0.745
SUPREME COURT,2020,478,152160326,0,,2,4288135,2.82,0.562
SUPREME COURT,2021,481,161510982,0,,3,4893289,3.03,0.645
SUPREME COURT,2023,587,204138131,0,,5,7634571,3.74,0.764
SUPREME COURT,2024,588,201555450,0,,9,7967079,3.95,0.997
SUPREME COURT,2025,592,202494453,0,,19,10178670,5.03,1.177
UNIVERSITY OF ARIZONA,2016,180,839618962,0,,0,,,0.529
UNIVERSITY OF ARIZONA,2017,170,707601197,0,,0,,,0.148
UNIVERSITY OF ARIZONA,2018,175,714026570,0,,0,,,0.0
UNIVERSITY OF ARIZONA,2019,149,277320890,0,,0,,,0.0
UNIVERSITY OF ARIZONA,2020,149,292669840,0,,0,,,0.0
UNIVERSITY OF ARIZONA,2021,143,329821156,0,,0,,,0.0
UNIVERSITY OF ARIZONA,2023,189,377221197,0,,0,,,0.0
UNIVERSITY OF ARIZONA,2024,209,380550468,0,,0,,,0.0
UNIVERSITY OF ARIZONA,2025,184,371687672,0,,0,,,0.0
VETERINARY MEDICAL EXAMINING BOARD,2024,1,1700000,0,,0,,,0.0
WATER INFRASTRUCTURE FINANCE AUTHORITY,2016,137,485717919,0,,0,,,0.061
WATER INFRASTRUCTURE FINANCE AUTHORITY,2017,4,1418424,0,,0,,,0.0
WATER INFRASTRUCTURE FINANCE AUTHORITY OF ARIZONA,2023,17,20383026,0,,0,,,0.0
WATER INFRASTRUCTURE FINANCE AUTHORITY OF ARIZONA,2024,179,550609005,0,,0,,,0.0
WATER INFRASTRUCTURE FINANCE AUTHORITY OF ARIZONA,2025,254,124945559,0,,0,,,0.018
WEIGHTS AND MEASURES,2016,9,1521332,0,,0,,,0.0
