appropriation,lead_agency,hv_txn,hv_exposure,n_tier1,tier12_exposure,max_risk_score,distinct_vendors
(no appropriation),DEPT OF PUBLIC SAFETY,60183,72365423122,108,2107016748,13.0,0
FEDERAL AID,DEPT OF TRANSPORTATION,6924,5258059416,210,1775351056,19.5,413
INMATE HEALTH CARE CONTRACTED SERVICES,DEPT OF CORRECTIONS,1006,1858967390,100,1132686256,27.0,6
M-RARF CONSTRUCT FREEWAYS OTH RT 56-2,DEPT OF TRANSPORTATION,1325,1586635903,69,467280108,19.5,153
OPERATING LUMP SUM APPROPRIATION,DEPT OF REVENUE,7799,5112261946,15,326268960,16.8,370
PRIVATE PRISON PER DIEM,DEPT OF CORRECTIONS,1256,1407746742,10,307906583,13.5,9
BORDER SECURITY FENCE AND TECHNOLOGIES,DEPT OF EMERGENCY AND MILITARY AFFAIRS,65,346708553,15,295626306,24.0,18
DDD PREMIUM TAX LTC,DEPT OF ECONOMIC SECURITY,58,284597682,2,275338060,11.2,0
PUBLIC HEALTH EMERGENCIES,DEPT OF HEALTH SERVICES,587,479912187,44,263271808,19.5,49
FEDERAL GRANTS,DEPT OF HEALTH SERVICES,4724,6366633942,22,234581649,16.5,258
NON-HEALTH CARE AOOE,DEPT OF CORRECTIONS,2290,622219131,5,204606400,16.8,76
INTERSTATE 17 EXPANSION,DEPT OF TRANSPORTATION,55,204966245,22,176269528,16.9,2
HEALTH INSURANCE SUBSIDY,ARIZONA STATE RETIREMENT SYSTEM (ASRS),297,175159299,49,175159299,6.0,0
ECDH FUND - NON-APPROPRIATED,EARLY CHILDHOOD DEVELOP AND HEALTH BOARD,1784,823822111,4,123089222,15.0,61
HEALTH INSURANCE,ARIZONA STATE RETIREMENT SYSTEM (ASRS),252,120256826,45,115270803,6.0,1
HIGHWAY CONSTRUCTION,DEPT OF TRANSPORTATION,1060,806597842,6,102925066,13.5,128
M-RARF CONSTRUCT FREEWAYS  OTH RT 56-2,DEPT OF TRANSPORTATION,498,499590735,12,99009433,21.0,53
EDUCATION FOR THE DISADVANTAGED,DEPT OF EDUCATION,7749,5139605796,22,95971705,15.0,348
EPD ARPA INITIATIVES,AHCCCS,67,120288979,6,95774868,7.5,11
DPS JOINT FUND,DEPT OF PUBLIC SAFETY,3331,648840402,1,70728604,14.0,113
ACUTE FEDERAL REVENUE AND EXPENSE,AHCCCS,1018,2116137933,18,69136418,9.0,8
ADMN OCCP CLR 4000,DEPT OF ECONOMIC SECURITY,2570,834146210,3,61921204,15.0,51
WATER BANKING AUTHORITY,DEPT OF WATER RESOURCES,62,69591285,13,56480338,26.6,13
DCS NON-APPROPRIATED- OPERATING CLEARING,DEPT OF CHILD SAFETY,547,263386542,7,51280369,9.8,31
ARIZONA STATE HOSPITAL - OPERATING,DEPT OF HEALTH SERVICES,867,231735054,5,40315860,10.5,22
CORONAVIRUS DISEASE 2019,DEPT OF HEALTH SERVICES,103,63139673,3,39892337,16.8,26
DERS OPER NON-APPR,DEPT OF ECONOMIC SECURITY,1415,497532459,3,36507572,10.5,32
STANDARD ALLOCATION,DEPT OF TRANSPORTATION,609,172159800,5,35205194,12.6,66
CORONAVIRUS STATE AND LOCAL FISCAL RECOVERY FUNDS,DEPT OF WATER RESOURCES,79,52431116,4,33959137,15.0,4
INTEGRATED TAX SYSTEM MODERNIZATION,DEPT OF ADMINISTRATION,45,62638533,5,33892319,16.8,2
DCSS OPERATING LUMP SUM 2091,DEPT OF ECONOMIC SECURITY,347,190451075,5,33578042,7.5,10
DDD LTC MATCH,DEPT OF ECONOMIC SECURITY,404,145436733,1,33178125,6.0,1
NON APPROPRIATED REVENUES AND EXPENDITURES,ATTORNEY GENERAL (DEPT OF LAW),727,249679979,8,32400680,13.5,67
12.6 PERCENT DISTRIBUTION,DEPT OF TRANSPORTATION,283,404818219,2,30771656,11.7,18
HRIS REPLACEMENT,DEPT OF ADMINISTRATION,92,85619733,11,27195397,18.0,2
ACHIEVEMENT TESTING ASSESSMENT,DEPT OF EDUCATION,101,66270316,4,26677830,16.5,3
IBM LEGACY PROJECT,DEPT OF TRANSPORTATION,26,29428054,13,26448411,11.2,0
COLORADO RIVER MANAGEMENT,DEPT OF WATER RESOURCES,19,43806108,6,26418871,15.0,3
HEALTH PLAN SERVICES EXPENDITURE AUTHORITY,DEPT OF CHILD SAFETY,266,475359475,1,25418286,15.0,59
ATTORNEY GENERAL LEGAL SERVICES,DEPT OF TRANSPORTATION,34,30183919,2,25290389,12.0,0
2.6 PERCENT DISTRIBUTION,DEPT OF TRANSPORTATION,124,69173016,2,21344824,14.3,43
PROP 202 STATEWIDE TOURISM PROMOTION,OFFICE OF TOURISM,124,46839885,2,20508313,19.6,11
DBME OPERATING LUMP SUM CLEARING,DEPT OF ECONOMIC SECURITY,4107,1896946647,9,19717305,12.0,44
ADOT CORONAVIRUS STATE AND LOCAL FISCAL RECOVERY FUND APPROP,DEPT OF TRANSPORTATION,78,55157787,6,19268888,10.4,11
DCSS OPERATING LUMP SUM SSRE,DEPT OF ECONOMIC SECURITY,210,93127856,3,19206484,9.8,5
LTC INSTITUTIONAL CLR,DEPT OF ECONOMIC SECURITY,60,79701556,5,17321251,12.0,1
ACCOUNTABILITY & ACHIEVEMENT TESTING PROP 301,DEPT OF EDUCATION,98,51552913,2,16909173,12.0,4
ASVH FLAGSTAFF CONSTRUCTION,DEPT OF VETERANS SERVICES,21,20926625,8,16644173,7.8,1
REPAVE SR 95 IN MOHAVE CTY - 3,DEPT OF TRANSPORTATION,38,49419476,3,15619803,7.8,2
PRIVATE DONATIONS AND ISA MONIES,DEPT OF EDUCATION,56,24464053,8,14920727,12.0,17
ASVH - YUMA CONSTRUCTION,DEPT OF VETERANS SERVICES,20,18730098,7,14324235,7.8,1
STATEWIDE CYBERSECURITY GRANTS,DEPT OF HOMELAND SECURITY,46,28269418,2,13612663,10.5,3
LAND MOBILE RADIO EXPANSION AND UPGRADES,DEPT OF PUBLIC SAFETY,12,18907238,2,13497008,9.8,2
LOCAL AGENCY DEPOSITS,DEPT OF TRANSPORTATION,288,94596561,1,13477193,7.8,57
JOBS SLI TANF,DEPT OF ECONOMIC SECURITY,193,60539296,2,13464267,7.5,6
ECONOMIC DEVELOPMENT EXPENDITURE,OFFICE OF ECONOMIC OPPORTUNITY,21,19281812,2,12821070,19.5,2
BORDER STRIKE TASK FORCE ONE-TIME,DEPT OF PUBLIC SAFETY,17,14124169,5,12223784,12.0,8
PRINTING OF INSTANT TICKETS,LOTTERY COMMISSION,451,113002398,1,12194034,12.6,14
CONVERSION APPROPS,DEPT OF CHILD SAFETY,31,118196426,1,12006779,11.2,1
DCS OPERATING LUMP SUM-1000,DEPT OF CHILD SAFETY,688,368734026,2,11943566,12.6,13
BRITS OPERATIONAL SUPPORT,DEPT OF REVENUE,72,26417074,5,11702000,9.0,13
DES ARPA INITIATIVES,AHCCCS,8,11480000,8,11480000,6.0,0
AFIS REPLACEMENT ERP,DEPT OF ADMINISTRATION,45,21709667,4,11081762,10.5,3
ISA AND IGA AGREEMENTS,DEPT OF HEALTH SERVICES,304,200366910,3,11013903,7.5,32
DAAS NON-APPROPRIATED OPERATING,DEPT OF ECONOMIC SECURITY,360,121430520,3,10864338,12.0,11
ACI - OPERATIONS,DEPT OF CORRECTIONS,247,75153364,1,10705794,9.6,28
AUTOMATION AND INFORMATION TECH PROJECTS,DEPT OF ADMINISTRATION,45,38883262,1,10469802,11.2,14
CORONAVIRUS STATE & LOCAL FISCAL RECOVERY FUND APPROPRIATION,GOVERNOR'S OFFICE,1511,1410412598,2,10438988,12.0,304
DIVISION OF LONG TERM CARE,DEPT OF ECONOMIC SECURITY,66,425315408,1,10419912,11.2,10
ONE TIME HELICOPTER REPLACEMENT,DEPT OF PUBLIC SAFETY,4,10359485,1,10216726,8.4,2
PROP 204 AHCCCS ADMINISTRATION,AHCCCS,153,61594446,2,9821946,7.5,13
REHABILITATE PAVE ALONG U.S. ROUTE 60 BETWEEN L101 AND L202,DEPT OF TRANSPORTATION,65,40254308,1,9545360,10.4,3
BORDER SECURITY FUND ALLOCATIONS,DEPT OF EMERGENCY AND MILITARY AFFAIRS,176,148013427,2,9132786,7.5,19
OPERATING LUMP SUM ONE-TIME INCREASE,DEPT OF EDUCATION,8,10085746,3,8500000,13.5,2
MEDICAL STAFFING AUGMENTATION,DEPT OF CORRECTIONS,4,11224380,2,8453055,7.5,2
MA FEDERAL FUNDING - MILITARY CONSTRUCTN,DEPT OF EMERGENCY AND MILITARY AFFAIRS,34,25899431,3,8397895,8.4,4
WORKERS COMPENSATION LOSSES  PREMIUMS,DEPT OF ADMINISTRATION,132,28394224,4,8324143,11.2,5
AGENCY SUPPORT DIVISION,DEPT OF PUBLIC SAFETY,197,72253664,2,8235181,15.6,52
SPECIAL FUND NON-APPROPRIATED,INDUSTRIAL COMMISSION,60,14982242,2,8184861,12.0,23
ARIZONA FINANCIAL INFORMATION SYSTEM - 2A,DEPT OF ADMINISTRATION,9,9261602,6,7919000,13.5,1
WORKERS COMPENSATION LOSSES PREMIUMS,DEPT OF ADMINISTRATION,234,39663270,1,7850613,12.6,9
HEALTH CARE AOOE,DEPT OF CORRECTIONS,36,13387978,1,7839552,7.5,8
LTC INSTITUTIONAL OPERATING,DEPT OF ECONOMIC SECURITY,174,143378688,3,7819094,12.0,12
STATE TOURISM PROMOTION,OFFICE OF TOURISM,70,21797803,1,7611105,12.6,12
REPLACE E-PROCUREMENT SYSTEM,DEPT OF ADMINISTRATION,12,10547493,2,7539145,16.5,2
CONSTRUCTION INSURANCE CLAIMS AND PREMIUMS,DEPT OF ADMINISTRATION,30,24168311,1,7391538,12.6,9
WILDLIFE MANAGEMENT,GAME AND FISH DEPARTMENT,346,104313559,2,7295482,14.3,71
DCC SLI CCDF,DEPT OF ECONOMIC SECURITY,1862,1803582881,2,7107322,13.5,8
ARIZONA HOLOCAUST EDUCATION CENTER,DEPT OF EDUCATION,1,7000000,1,7000000,13.5,1
STATE AND LOCAL FISCAL RECOVERY FUNDS,LAND DEPARTMENT,1,7000000,1,7000000,28.0,1
CO-OP FEDERAL GRANTS,DEPT OF FORESTRY AND FIRE MANAGEMENT,57,16291362,3,6697474,7.5,19
BORDER SECURITY FUND,DEPT OF EMERGENCY AND MILITARY AFFAIRS,45,26181387,2,6692832,27.0,9
VERDE RIVER STATE PARK,PARKS BOARD,1,6018628,1,6018628,15.6,1
REHABILITATE PAVEMENT ON ROAD PROJECTS,DEPT OF TRANSPORTATION,98,81782724,1,5862478,7.8,6
ELECTION SERVICES,SECRETARY OF STATE (DEPT OF STATE),43,19912260,4,5803033,8.4,18
ARIZONA STATE VETERANS HOME,DEPT OF VETERANS SERVICES,302,42913471,3,5584158,6.0,14
ISA,DEPT OF ADMINISTRATION,102,67263281,2,5528584,6.0,23
SBS ADMINISTRATION FEE,AHCCCS,40,18880841,1,5385853,6.0,0
INTER-GOVTAL INTERAGY SRVC AGREEMENTS,DEPT OF CORRECTIONS,57,40684080,1,5315296,10.4,7
ALTERNATIVE TEACHER DEVELOPMENT PROGRAM,DEPT OF EDUCATION,9,5675000,2,5175000,7.5,2
OFFICE OF ECONOMIC OPPORTUNITY OPERATIONS EXPENDITURE,OFFICE OF ECONOMIC OPPORTUNITY,47,13500768,1,4506681,18.0,20
CONSTRUCTION INSURANCE PROGRAM,DEPT OF ADMINISTRATION,9,14041514,1,4501200,8.4,5
BORDER STRIKE TASK FORCE LOCAL SUPPORT,DEPT OF PUBLIC SAFETY,7,6311628,1,4500000,6.0,5
DCS - CASEWORKERS - 2007,DEPT OF CHILD SAFETY,138,79445095,1,4262353,6.0,1
EARLY EDUCATION AND CAREER EXPLORATION PROGRAM,DEPT OF EDUCATION,5,4948325,2,3930468,10.5,2
CYBER RISK INSURANCE,DEPT OF ADMINISTRATION,8,5292683,2,3922924,7.0,2
MICROBUSINESS LOAN FUND,OFFICE OF ECONOMIC OPPORTUNITY,9,3826247,1,3826247,18.0,7
POSTAGE FUND,DEPT OF TRANSPORTATION,80,29806537,3,3723954,11.2,5
BNA PRIVATE GRANTS AND DONATIONS,BOARD OF NURSING,64,21688583,1,3584882,9.0,16
PUBLIC WORKS AND ECONOMIC ADJUSTMENT ASSISTANCE PROGRAMS UND,OFFICE OF TOURISM,76,22421818,1,3373605,10.5,41
ELA- AZELLA ADMIN,DEPT OF EDUCATION,93,42102322,1,3285389,6.0,2
DERS OPER TANF,DEPT OF ECONOMIC SECURITY,96,35683204,1,3172547,9.0,0
"LEWIS/YUMA LOCKS, HVAC, FIRE PROJECT",DEPT OF CORRECTIONS,9,6873557,1,3153386,9.1,1
VDF ADMINISTRATION,DEPT OF VETERANS SERVICES,23,6481043,2,3104006,7.8,11
JOBS SLI SA,DEPT OF ECONOMIC SECURITY,4,3309570,1,3054975,7.5,0
DCS OPERATING LUMP SUM-2007,DEPT OF CHILD SAFETY,248,136024764,1,2728857,6.0,1
SCHOOL SAFETY PROGRAM-ASSISTANCE,DEPT OF EDUCATION,456,105288192,1,2691242,6.0,17
RESPONSE AND RECOVERY,DEPT OF EMERGENCY AND MILITARY AFFAIRS,150,602935061,2,2669975,22.4,58
DCS - CASEWORKERS - 1000,DEPT OF CHILD SAFETY,368,124091171,1,2553745,6.0,1
PHOENIX SCIENCE EDUCATION PROGRAMS,DEPT OF EDUCATION,1,2500000,1,2500000,6.0,1
ASH-DOC,DEPT OF HEALTH SERVICES,4,2751244,1,2500000,6.0,0
CENTER FOR ELECTION INNOVATION AND RESEARCH PUBLIC EDUCATION,SECRETARY OF STATE (DEPT OF STATE),4,3802123,1,2427393,6.0,1
ADULT EDUCATION CONTINUING HIGH SCHOOL & WORKFORCE TRAINING,DEPT OF EDUCATION,1,2177175,1,2177175,6.0,0
COLLEGE PLACEMENT EXAM FEE WAIVER,DEPT OF EDUCATION,2,2034259,1,2034259,9.0,1
SPECIAL ED INSTITUTIONAL VOUCHER FD,DEPT OF EDUCATION,390,202941861,1,2000000,6.0,0
STATEWIDE ASSESSMENT SUPPLEMENTAL - SPECIAL FUND,DEPT OF EDUCATION,1,2000000,1,2000000,6.0,0
MILITARY INSTALLATION,DEPT OF EMERGENCY AND MILITARY AFFAIRS,7,3181587,1,1949095,7.8,3
ARPA-HCBS DES FED,AHCCCS,58,701616117,1,1870000,6.0,1
HPF PROGRAMS AND OPERATIONS,DEPT OF HOUSING,117,24389374,1,1860612,10.5,22
FAILING SCHOOL TUTORING-PROP 301,DEPT OF EDUCATION,17,3731635,1,1771971,10.5,7
DERS OPER GF,DEPT OF ECONOMIC SECURITY,189,50611711,1,1744083,7.0,1
CYBERSECURITY SOFTWARE,DEPT OF HOMELAND SECURITY,4,1661110,1,1661110,10.5,1
INJUNCTION RELATED IT UPGRADES,DEPT OF CORRECTIONS,5,2164905,1,1249290,14.0,2
OLS-OTHER,DEPT OF EDUCATION,12,5111426,1,1243539,6.0,1
AVIATION - FEDERAL REVENUE  EXPENDITURE,DEPT OF TRANSPORTATION,12,4382855,1,1228232,6.5,2
HELP LOAN - MAG RFS 50M,DEPT OF TRANSPORTATION,1,1157958,1,1157958,11.2,0
AZ VETERAN'S SUICIDE PREVENTION,DEPT OF VETERANS SERVICES,4,1803456,1,1149786,13.5,1
HEALTH CARE DIRECTIVES REGISTRY,DEPT OF HEALTH SERVICES,1,1000000,1,1000000,7.5,1
